
SetupTitle, inv-vovg
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 4
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absIdd, absIbg
TestParameter, Function.User.Unit, A, A
TestParameter, Function.User.Definition, abs(Idd), abs(Ibg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vbg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 3
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absIdd, absIbg, Vo1
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -5
TestParameter, Output.Graph.YAxis.Top, 1, 1, 5
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, true
TestParameter, Output.List.Data, Vbg, Vo2, Vo1, Vbg, Vdd, Ibg, Idd, absIdd, absIbg
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 01/11/2023 00:22:50
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5e422fb7-a629-4f3d-a76b-d26108e45ee1
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vbg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIdd, absIbg, Vo1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.4E-06, 0, 0.51
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.6E-05, 3.6E-12, 2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 34246.479452054795
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 34246.479452054795
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 34246.479452054795
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 34246.479452054795
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 34246.479452054795
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU4:HR, Name=Vbg, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=3 V, Step=30 mV, No. of Steps=101, Compliance=10 nA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HP, Name=Vdd, Start=1 V, Stop=3 V, Step=1 V, No. of Steps=3, Compliance=1 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU3:HR, Name=Io1, Source Mode=I, Source=10 pA, Compliance=5 V	[CONSTANTS] Unit=SMU2:HP, Name=VSS, Source Mode=V, Source=0 V, Compliance=1 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vdd	1,2,3	1	1	3
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vbg, Vo2, Vo1, Vbg, Vdd, Ibg, Idd, absIdd, absIbg
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, V, V, V, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, inv-vovg
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 3, 3, 3, 3, 3, 3, 3, 3
DataName, Vbg, Vdd, Ibg, Idd, Vo1, absIdd, absIbg, Vo2
DataValue, 0, 1, 1.32E-12, 1.4909000000000002E-06, 0.79416, 1.4909000000000002E-06, 1.32E-12, 
DataValue, 0.03, 1, 4.5000000000000005E-13, 1.4899000000000001E-06, 0.79436, 1.4899000000000001E-06, 4.5000000000000005E-13, 
DataValue, 0.06, 1, -1.1000000000000001E-13, 1.4657000000000002E-06, 0.79508, 1.4657000000000002E-06, 1.1000000000000001E-13, 
DataValue, 0.09, 1, -9.6000000000000015E-13, 1.4549000000000003E-06, 0.79448, 1.4549000000000003E-06, 9.6000000000000015E-13, 
DataValue, 0.12, 1, -1.0000000000000002E-14, 1.478E-06, 0.7922, 1.478E-06, 1.0000000000000002E-14, 
DataValue, 0.15, 1, -3.1000000000000004E-13, 1.4782E-06, 0.78892, 1.4782E-06, 3.1000000000000004E-13, 
DataValue, 0.18, 1, -3.3E-13, 1.4406000000000002E-06, 0.79424, 1.4406000000000002E-06, 3.3E-13, 
DataValue, 0.21, 1, 3.9000000000000005E-13, 1.4497E-06, 0.79172, 1.4497E-06, 3.9000000000000005E-13, 
DataValue, 0.24, 1, 2.0000000000000003E-14, 1.4753E-06, 0.78564, 1.4753E-06, 2.0000000000000003E-14, 
DataValue, 0.27, 1, -9.5E-13, 1.4691E-06, 0.78323999999999994, 1.4691E-06, 9.5E-13, 
DataValue, 0.3, 1, 3.1000000000000004E-13, 1.4972000000000003E-06, 0.77611999999999992, 1.4972000000000003E-06, 3.1000000000000004E-13, 
DataValue, 0.33, 1, -1.0600000000000001E-12, 1.5049000000000002E-06, 0.76644, 1.5049000000000002E-06, 1.0600000000000001E-12, 
DataValue, 0.36, 1, 9.6000000000000015E-13, 1.5026000000000002E-06, 0.76196, 1.5026000000000002E-06, 9.6000000000000015E-13, 
DataValue, 0.39, 1, -5.4E-13, 1.5205E-06, 0.74888, 1.5205E-06, 5.4E-13, 
DataValue, 0.42, 1, -1.4800000000000002E-12, 1.5124000000000001E-06, 0.73759999999999992, 1.5124000000000001E-06, 1.4800000000000002E-12, 
DataValue, 0.45, 1, 1.6700000000000002E-12, 1.5191000000000002E-06, 0.72212, 1.5191000000000002E-06, 1.6700000000000002E-12, 
DataValue, 0.48, 1, 9.6000000000000015E-13, 1.5253000000000002E-06, 0.69768, 1.5253000000000002E-06, 9.6000000000000015E-13, 
DataValue, 0.51, 1, -1.59E-12, 1.5139000000000002E-06, 0.67036, 1.5139000000000002E-06, 1.59E-12, 
DataValue, 0.54, 1, -5.5000000000000008E-13, 1.5109000000000002E-06, 0.65592, 1.5109000000000002E-06, 5.5000000000000008E-13, 
DataValue, 0.57000000000000006, 1, -3.0000000000000005E-14, 1.5080000000000002E-06, 0.62496, 1.5080000000000002E-06, 3.0000000000000005E-14, 
DataValue, 0.6, 1, -8.7E-13, 1.5007E-06, 0.60936, 1.5007E-06, 8.7E-13, 
DataValue, 0.63, 1, 7.3E-13, 1.506E-06, 0.596, 1.506E-06, 7.3E-13, 
DataValue, 0.66, 1, -1.0000000000000002E-14, 1.5143E-06, 0.58048, 1.5143E-06, 1.0000000000000002E-14, 
DataValue, 0.69000000000000006, 1, -1.8400000000000002E-12, 1.5162000000000002E-06, 0.5716, 1.5162000000000002E-06, 1.8400000000000002E-12, 
DataValue, 0.72, 1, 1.46E-12, 1.5389000000000002E-06, 0.55643999999999993, 1.5389000000000002E-06, 1.46E-12, 
DataValue, 0.75, 1, 2.0200000000000003E-12, 1.5499000000000002E-06, 0.54743999999999993, 1.5499000000000002E-06, 2.0200000000000003E-12, 
DataValue, 0.78, 1, 3.8000000000000005E-13, 1.5625E-06, 0.53855999999999993, 1.5625E-06, 3.8000000000000005E-13, 
DataValue, 0.81, 1, -1.5000000000000002E-13, 1.5957000000000002E-06, 0.53064, 1.5957000000000002E-06, 1.5000000000000002E-13, 
DataValue, 0.84, 1, 7.4000000000000008E-13, 1.6183000000000002E-06, 0.52512, 1.6183000000000002E-06, 7.4000000000000008E-13, 
DataValue, 0.87, 1, -6.1E-13, 1.6404000000000002E-06, 0.52579999999999993, 1.6404000000000002E-06, 6.1E-13, 
DataValue, 0.9, 1, 8.4000000000000006E-13, 1.6656000000000002E-06, 0.52052, 1.6656000000000002E-06, 8.4000000000000006E-13, 
DataValue, 0.93, 1, 1.1100000000000001E-12, 1.6946000000000003E-06, 0.518, 1.6946000000000003E-06, 1.1100000000000001E-12, 
DataValue, 0.96, 1, 1.6000000000000003E-13, 1.7267000000000001E-06, 0.51456, 1.7267000000000001E-06, 1.6000000000000003E-13, 
DataValue, 0.99, 1, 3.5E-13, 1.7735000000000003E-06, 0.51203999999999994, 1.7735000000000003E-06, 3.5E-13, 
DataValue, 1.02, 1, 1.04E-12, 1.8142000000000001E-06, 0.51159999999999994, 1.8142000000000001E-06, 1.04E-12, 
DataValue, 1.05, 1, 2.0700000000000003E-12, 1.8363E-06, 0.51628, 1.8363E-06, 2.0700000000000003E-12, 
DataValue, 1.08, 1, 9.0000000000000008E-14, 1.9002000000000003E-06, 0.5146, 1.9002000000000003E-06, 9.0000000000000008E-14, 
DataValue, 1.11, 1, 1.02E-12, 1.9324000000000003E-06, 0.51388, 1.9324000000000003E-06, 1.02E-12, 
DataValue, 1.1400000000000001, 1, 8.300000000000001E-13, 1.9772000000000003E-06, 0.51835999999999993, 1.9772000000000003E-06, 8.300000000000001E-13, 
DataValue, 1.17, 1, 1E-13, 2.0236000000000004E-06, 0.52152, 2.0236000000000004E-06, 1E-13, 
DataValue, 1.2, 1, 1.3900000000000001E-12, 2.0928E-06, 0.524, 2.0928E-06, 1.3900000000000001E-12, 
DataValue, 1.23, 1, 6.400000000000001E-13, 2.1526000000000004E-06, 0.528, 2.1526000000000004E-06, 6.400000000000001E-13, 
DataValue, 1.26, 1, -5.4E-13, 2.2239000000000004E-06, 0.5324, 2.2239000000000004E-06, 5.4E-13, 
DataValue, 1.29, 1, 7.2000000000000006E-13, 2.2685000000000004E-06, 0.53823999999999994, 2.2685000000000004E-06, 7.2000000000000006E-13, 
DataValue, 1.32, 1, 1.7200000000000001E-12, 2.3511000000000002E-06, 0.54184, 2.3511000000000002E-06, 1.7200000000000001E-12, 
DataValue, 1.35, 1, -1.6000000000000003E-13, 2.4014000000000004E-06, 0.54728, 2.4014000000000004E-06, 1.6000000000000003E-13, 
DataValue, 1.3800000000000001, 1, 1E-13, 2.4931000000000003E-06, 0.55087999999999993, 2.4931000000000003E-06, 1E-13, 
DataValue, 1.41, 1, 9.0000000000000008E-14, 2.5578000000000003E-06, 0.55599999999999994, 2.5578000000000003E-06, 9.0000000000000008E-14, 
DataValue, 1.44, 1, 2.5E-13, 2.6345000000000004E-06, 0.5624, 2.6345000000000004E-06, 2.5E-13, 
DataValue, 1.47, 1, -1.0000000000000002E-14, 2.7216000000000003E-06, 0.56844, 2.7216000000000003E-06, 1.0000000000000002E-14, 
DataValue, 1.5, 1, 9.2000000000000012E-13, 2.7947E-06, 0.57596, 2.7947E-06, 9.2000000000000012E-13, 
DataValue, 1.53, 1, 6.7000000000000007E-13, 2.8693E-06, 0.58316, 2.8693E-06, 6.7000000000000007E-13, 
DataValue, 1.56, 1, -1.1000000000000001E-13, 2.9630000000000003E-06, 0.58776, 2.9630000000000003E-06, 1.1000000000000001E-13, 
DataValue, 1.59, 1, 6.8E-13, 3.0369E-06, 0.59712, 3.0369E-06, 6.8E-13, 
DataValue, 1.62, 1, 7.3E-13, 3.1392000000000004E-06, 0.6036, 3.1392000000000004E-06, 7.3E-13, 
DataValue, 1.6500000000000001, 1, -3.0000000000000005E-14, 3.2251000000000003E-06, 0.61115999999999993, 3.2251000000000003E-06, 3.0000000000000005E-14, 
DataValue, 1.68, 1, 1.6000000000000003E-13, 3.3283000000000004E-06, 0.61884, 3.3283000000000004E-06, 1.6000000000000003E-13, 
DataValue, 1.71, 1, 4.1E-13, 3.3998000000000005E-06, 0.62735999999999992, 3.3998000000000005E-06, 4.1E-13, 
DataValue, 1.74, 1, -5E-14, 3.5000000000000004E-06, 0.63372, 3.5000000000000004E-06, 5E-14, 
